803 elements, 90839.75px apart in total
HTML 0  off by 152.00px  ours [0,0,800,1029]  theirs [0,0,800,1181]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0  off by 123.44px  ours [41,719.56,238.2,10.42]  theirs [40.53,843,238.27,10]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0/0  off by 123.44px  ours [41,719.56,43.05,10.42]  theirs [40.53,843,43.06,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/1  off by 123.44px  ours [99.08,719.56,34.22,10.42]  theirs [98.64,843,34.23,10]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0/2  off by 123.44px  ours [135.9,719.56,54.46,10.42]  theirs [135.47,843,54.47,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/2/0  off by 123.44px  ours [135.9,719.56,54.46,10.42]  theirs [135.47,843,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0/3  off by 151.53px  ours [41,720,0,0]  theirs [192.53,843,0,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/4  off by 123.44px  ours [197.96,719.56,17.64,10.42]  theirs [197.55,843,17.64,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/5  off by 123.44px  ours [223.2,719.56,55.99,10.42]  theirs [222.8,843,56,10]
TR 0/1/0/0/0/2/0/0/0/71  off by 853.00px  ours [0,0,0,0]  theirs [8,853,586.81,5]
TR 0/1/0/0/0/2/0/0/0/72  off by 128.00px  ours [8,730,585,19]  theirs [8,858,586.81,19]
TD 0/1/0/0/0/2/0/0/0/72/0  off by 128.00px  ours [8,730,19,19]  theirs [8,858,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/72/0/0  off by 129.07px  ours [8.47,728.93,18.53,14.89]  theirs [8,858,18.53,15]
TD 0/1/0/0/0/2/0/0/0/72/1  off by 128.00px  ours [27,730,14,19]  theirs [26.53,858,14,19]
CENTER 0/1/0/0/0/2/0/0/0/72/1/0  off by 128.00px  ours [27,733,14,10]  theirs [26.53,861,14,10]
A 0/1/0/0/0/2/0/0/0/72/1/0/0  off by 128.00px  ours [27,733,14,10]  theirs [26.53,861,14,10]
DIV 0/1/0/0/0/2/0/0/0/72/1/0/0/0  off by 128.00px  ours [29,733,10,10]  theirs [28.53,861,10,10]
TD 0/1/0/0/0/2/0/0/0/72/2  off by 128.00px  ours [41,730,552,19]  theirs [40.53,858,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/72/2/0  off by 131.07px  ours [41,728.93,503.54,14.89]  theirs [40.53,860,506.38,15]
A 0/1/0/0/0/2/0/0/0/72/2/0/0  off by 131.07px  ours [41,728.93,400.34,14.89]  theirs [40.53,860,400.34,15]
SPAN 0/1/0/0/0/2/0/0/0/72/2/0/1  off by 130.66px  ours [441.34,731.34,103.2,11.92]  theirs [440.88,862,106.03,12]
A 0/1/0/0/0/2/0/0/0/72/2/0/1/0  off by 130.66px  ours [444.89,731.34,96.09,11.92]  theirs [447.39,862,95.95,12]
SPAN 0/1/0/0/0/2/0/0/0/72/2/0/1/0/0  off by 130.66px  ours [444.89,731.34,96.09,11.92]  theirs [447.39,862,95.95,12]
TR 0/1/0/0/0/2/0/0/0/73  off by 128.00px  ours [8,749,585,10]  theirs [8,877,586.81,10]
TD 0/1/0/0/0/2/0/0/0/73/0  off by 128.00px  ours [8,749,33,10]  theirs [8,877,32.53,10]
TD 0/1/0/0/0/2/0/0/0/73/1  off by 128.00px  ours [41,749,552,10]  theirs [40.53,877,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0  off by 128.44px  ours [41,748.56,231.98,10.42]  theirs [40.53,877,232.05,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0/0  off by 128.44px  ours [41,748.56,43.05,10.42]  theirs [40.53,877,43.06,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/1  off by 128.44px  ours [99.08,748.56,28.01,10.42]  theirs [98.64,877,28.02,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0/2  off by 128.44px  ours [129.68,748.56,49.27,10.42]  theirs [129.25,877,49.28,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/2/0  off by 128.44px  ours [129.68,748.56,49.27,10.42]  theirs [129.25,877,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0/3  off by 140.13px  ours [41,749,0,0]  theirs [181.13,877,0,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/4  off by 128.44px  ours [186.56,748.56,17.64,10.42]  theirs [186.14,877,17.64,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/5  off by 128.44px  ours [211.8,748.56,61.18,10.42]  theirs [211.39,877,61.19,10]
TR 0/1/0/0/0/2/0/0/0/74  off by 887.00px  ours [0,0,0,0]  theirs [8,887,586.81,5]
TR 0/1/0/0/0/2/0/0/0/75  off by 133.00px  ours [8,759,585,19]  theirs [8,892,586.81,19]
TD 0/1/0/0/0/2/0/0/0/75/0  off by 133.00px  ours [8,759,19,19]  theirs [8,892,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/75/0/0  off by 134.07px  ours [8.47,757.93,18.53,14.89]  theirs [8,892,18.53,15]
TD 0/1/0/0/0/2/0/0/0/75/1  off by 133.00px  ours [27,759,14,19]  theirs [26.53,892,14,19]
CENTER 0/1/0/0/0/2/0/0/0/75/1/0  off by 133.00px  ours [27,762,14,10]  theirs [26.53,895,14,10]
A 0/1/0/0/0/2/0/0/0/75/1/0/0  off by 133.00px  ours [27,762,14,10]  theirs [26.53,895,14,10]
DIV 0/1/0/0/0/2/0/0/0/75/1/0/0/0  off by 133.00px  ours [29,762,10,10]  theirs [28.53,895,10,10]
TD 0/1/0/0/0/2/0/0/0/75/2  off by 133.00px  ours [41,759,552,19]  theirs [40.53,892,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/75/2/0  off by 136.07px  ours [41,757.93,431.3,14.89]  theirs [40.53,894,434.19,15]
A 0/1/0/0/0/2/0/0/0/75/2/0/0  off by 136.07px  ours [41,757.93,360.32,14.89]  theirs [40.53,894,360.33,15]
SPAN 0/1/0/0/0/2/0/0/0/75/2/0/1  off by 135.66px  ours [401.32,760.34,70.98,11.92]  theirs [400.86,896,73.86,12]
A 0/1/0/0/0/2/0/0/0/75/2/0/1/0  off by 135.66px  ours [404.88,760.34,63.87,11.92]  theirs [407.38,896,63.78,12]
SPAN 0/1/0/0/0/2/0/0/0/75/2/0/1/0/0  off by 135.66px  ours [404.88,760.34,63.87,11.92]  theirs [407.38,896,63.78,12]
TR 0/1/0/0/0/2/0/0/0/76  off by 133.00px  ours [8,778,585,10]  theirs [8,911,586.81,10]
TD 0/1/0/0/0/2/0/0/0/76/0  off by 133.00px  ours [8,778,33,10]  theirs [8,911,32.53,10]
TD 0/1/0/0/0/2/0/0/0/76/1  off by 133.00px  ours [41,778,552,10]  theirs [40.53,911,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0  off by 133.44px  ours [41,777.56,239.23,10.42]  theirs [40.53,911,239.3,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0/0  off by 133.44px  ours [41,777.56,43.05,10.42]  theirs [40.53,911,43.06,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/1  off by 133.44px  ours [99.08,777.56,43.55,10.42]  theirs [98.64,911,43.56,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0/2  off by 133.44px  ours [145.23,777.56,40.97,10.42]  theirs [144.8,911,40.98,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/2/0  off by 133.44px  ours [145.23,777.56,40.97,10.42]  theirs [144.8,911,40.98,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0/3  off by 147.38px  ours [41,778,0,0]  theirs [188.38,911,0,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/4  off by 133.44px  ours [193.81,777.56,17.64,10.42]  theirs [193.39,911,17.64,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/5  off by 133.44px  ours [219.05,777.56,61.18,10.42]  theirs [218.64,911,61.19,10]
TR 0/1/0/0/0/2/0/0/0/77  off by 921.00px  ours [0,0,0,0]  theirs [8,921,586.81,5]
TR 0/1/0/0/0/2/0/0/0/78  off by 138.00px  ours [8,788,585,19]  theirs [8,926,586.81,19]
TD 0/1/0/0/0/2/0/0/0/78/0  off by 138.00px  ours [8,788,19,19]  theirs [8,926,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/78/0/0  off by 139.07px  ours [8.47,786.93,18.53,14.89]  theirs [8,926,18.53,15]
TD 0/1/0/0/0/2/0/0/0/78/1  off by 138.00px  ours [27,788,14,19]  theirs [26.53,926,14,19]
CENTER 0/1/0/0/0/2/0/0/0/78/1/0  off by 138.00px  ours [27,791,14,10]  theirs [26.53,929,14,10]
A 0/1/0/0/0/2/0/0/0/78/1/0/0  off by 138.00px  ours [27,791,14,10]  theirs [26.53,929,14,10]
DIV 0/1/0/0/0/2/0/0/0/78/1/0/0/0  off by 138.00px  ours [29,791,10,10]  theirs [28.53,929,10,10]
TD 0/1/0/0/0/2/0/0/0/78/2  off by 138.00px  ours [41,788,552,19]  theirs [40.53,926,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/78/2/0  off by 141.07px  ours [41,786.93,515.35,14.89]  theirs [40.53,928,518.27,15]
A 0/1/0/0/0/2/0/0/0/78/2/0/0  off by 141.07px  ours [41,786.93,454.86,14.89]  theirs [40.53,928,454.88,15]
SPAN 0/1/0/0/0/2/0/0/0/78/2/0/1  off by 140.66px  ours [495.86,789.34,60.49,11.92]  theirs [495.41,930,63.39,12]
A 0/1/0/0/0/2/0/0/0/78/2/0/1/0  off by 140.66px  ours [499.42,789.34,53.39,11.92]  theirs [501.92,930,53.31,12]
SPAN 0/1/0/0/0/2/0/0/0/78/2/0/1/0/0  off by 140.66px  ours [499.42,789.34,53.39,11.92]  theirs [501.92,930,53.31,12]
TR 0/1/0/0/0/2/0/0/0/79  off by 138.00px  ours [8,807,585,10]  theirs [8,945,586.81,10]
TD 0/1/0/0/0/2/0/0/0/79/0  off by 138.00px  ours [8,807,33,10]  theirs [8,945,32.53,10]
TD 0/1/0/0/0/2/0/0/0/79/1  off by 138.00px  ours [41,807,552,10]  theirs [40.53,945,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0  off by 138.44px  ours [41,806.56,233,10.42]  theirs [40.53,945,233.08,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0/0  off by 138.44px  ours [41,806.56,43.05,10.42]  theirs [40.53,945,43.06,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/1  off by 138.44px  ours [99.08,806.56,29.03,10.42]  theirs [98.64,945,29.05,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0/2  off by 138.44px  ours [130.71,806.56,54.46,10.42]  theirs [130.28,945,54.47,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/2/0  off by 138.44px  ours [130.71,806.56,54.46,10.42]  theirs [130.28,945,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0/3  off by 146.34px  ours [41,807,0,0]  theirs [187.34,945,0,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/4  off by 138.44px  ours [192.77,806.56,17.64,10.42]  theirs [192.36,945,17.64,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/5  off by 138.44px  ours [218.01,806.56,55.99,10.42]  theirs [217.61,945,56,10]
TR 0/1/0/0/0/2/0/0/0/80  off by 955.00px  ours [0,0,0,0]  theirs [8,955,586.81,5]
TR 0/1/0/0/0/2/0/0/0/81  off by 143.00px  ours [8,817,585,19]  theirs [8,960,586.81,19]
TD 0/1/0/0/0/2/0/0/0/81/0  off by 143.00px  ours [8,817,19,19]  theirs [8,960,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/81/0/0  off by 144.07px  ours [8.47,815.93,18.53,14.89]  theirs [8,960,18.53,15]
TD 0/1/0/0/0/2/0/0/0/81/1  off by 143.00px  ours [27,817,14,19]  theirs [26.53,960,14,19]
CENTER 0/1/0/0/0/2/0/0/0/81/1/0  off by 143.00px  ours [27,820,14,10]  theirs [26.53,963,14,10]
A 0/1/0/0/0/2/0/0/0/81/1/0/0  off by 143.00px  ours [27,820,14,10]  theirs [26.53,963,14,10]
DIV 0/1/0/0/0/2/0/0/0/81/1/0/0/0  off by 143.00px  ours [29,820,10,10]  theirs [28.53,963,10,10]
TD 0/1/0/0/0/2/0/0/0/81/2  off by 143.00px  ours [41,817,552,19]  theirs [40.53,960,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/81/2/0  off by 146.07px  ours [41,815.93,417.14,14.89]  theirs [40.53,962,419.95,15]
A 0/1/0/0/0/2/0/0/0/81/2/0/0  off by 146.07px  ours [41,815.93,289.63,14.89]  theirs [40.53,962,289.64,15]
SPAN 0/1/0/0/0/2/0/0/0/81/2/0/1  off by 145.66px  ours [330.63,818.34,127.51,11.92]  theirs [330.17,964,130.31,12]
A 0/1/0/0/0/2/0/0/0/81/2/0/1/0  off by 145.66px  ours [334.19,818.34,120.4,11.92]  theirs [336.69,964,120.23,12]
SPAN 0/1/0/0/0/2/0/0/0/81/2/0/1/0/0  off by 145.66px  ours [334.19,818.34,120.4,11.92]  theirs [336.69,964,120.23,12]
TR 0/1/0/0/0/2/0/0/0/82  off by 143.00px  ours [8,836,585,10]  theirs [8,979,586.81,10]
TD 0/1/0/0/0/2/0/0/0/82/0  off by 143.00px  ours [8,836,33,10]  theirs [8,979,32.53,10]
TD 0/1/0/0/0/2/0/0/0/82/1  off by 143.00px  ours [41,836,552,10]  theirs [40.53,979,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0  off by 143.44px  ours [41,835.56,228.33,10.42]  theirs [40.53,979,228.39,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0/0  off by 143.44px  ours [41,835.56,37.86,10.42]  theirs [40.53,979,37.86,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/1  off by 143.44px  ours [93.89,835.56,34.73,10.42]  theirs [93.44,979,34.75,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0/2  off by 143.44px  ours [131.22,835.56,49.27,10.42]  theirs [130.78,979,49.28,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/2/0  off by 143.44px  ours [131.22,835.56,49.27,10.42]  theirs [130.78,979,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0/3  off by 143.00px  ours [41,836,0,0]  theirs [182.66,979,0,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/4  off by 143.44px  ours [188.1,835.56,17.64,10.42]  theirs [187.67,979,17.64,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/5  off by 143.44px  ours [213.34,835.56,55.99,10.42]  theirs [212.92,979,56,10]
TR 0/1/0/0/0/2/0/0/0/83  off by 989.00px  ours [0,0,0,0]  theirs [8,989,586.81,5]
TR 0/1/0/0/0/2/0/0/0/84  off by 148.00px  ours [8,846,585,19]  theirs [8,994,586.81,19]
TD 0/1/0/0/0/2/0/0/0/84/0  off by 148.00px  ours [8,846,19,19]  theirs [8,994,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/84/0/0  off by 149.07px  ours [8.47,844.93,18.53,14.89]  theirs [8,994,18.53,15]
TD 0/1/0/0/0/2/0/0/0/84/1  off by 148.00px  ours [27,846,14,19]  theirs [26.53,994,14,19]
CENTER 0/1/0/0/0/2/0/0/0/84/1/0  off by 148.00px  ours [27,849,14,10]  theirs [26.53,997,14,10]
A 0/1/0/0/0/2/0/0/0/84/1/0/0  off by 148.00px  ours [27,849,14,10]  theirs [26.53,997,14,10]
DIV 0/1/0/0/0/2/0/0/0/84/1/0/0/0  off by 148.00px  ours [29,849,10,10]  theirs [28.53,997,10,10]
TD 0/1/0/0/0/2/0/0/0/84/2  off by 148.00px  ours [41,846,552,19]  theirs [40.53,994,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/84/2/0  off by 151.07px  ours [41,844.93,540.89,14.89]  theirs [40.53,996,543.8,15]
A 0/1/0/0/0/2/0/0/0/84/2/0/0  off by 151.07px  ours [41,844.93,479.99,14.89]  theirs [40.53,996,480,15]
SPAN 0/1/0/0/0/2/0/0/0/84/2/0/1  off by 150.66px  ours [520.99,847.34,60.9,11.92]  theirs [520.53,998,63.8,12]
A 0/1/0/0/0/2/0/0/0/84/2/0/1/0  off by 150.66px  ours [524.54,847.34,53.79,11.92]  theirs [527.05,998,53.72,12]
SPAN 0/1/0/0/0/2/0/0/0/84/2/0/1/0/0  off by 150.66px  ours [524.54,847.34,53.79,11.92]  theirs [527.05,998,53.72,12]
TR 0/1/0/0/0/2/0/0/0/85  off by 148.00px  ours [8,865,585,10]  theirs [8,1013,586.81,10]
TD 0/1/0/0/0/2/0/0/0/85/0  off by 148.00px  ours [8,865,33,10]  theirs [8,1013,32.53,10]
TD 0/1/0/0/0/2/0/0/0/85/1  off by 148.00px  ours [41,865,552,10]  theirs [40.53,1013,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0  off by 148.44px  ours [41,864.56,213.81,10.42]  theirs [40.53,1013,213.86,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0/0  off by 148.44px  ours [41,864.56,37.86,10.42]  theirs [40.53,1013,37.86,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/1  off by 148.44px  ours [93.89,864.56,20.22,10.42]  theirs [93.44,1013,20.22,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0/2  off by 148.44px  ours [116.7,864.56,54.46,10.42]  theirs [116.25,1013,54.47,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/2/0  off by 148.44px  ours [116.7,864.56,54.46,10.42]  theirs [116.25,1013,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0/3  off by 148.00px  ours [41,865,0,0]  theirs [173.31,1013,0,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/4  off by 148.44px  ours [178.77,864.56,17.64,10.42]  theirs [178.33,1013,17.64,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/5  off by 148.44px  ours [204.01,864.56,50.8,10.42]  theirs [203.58,1013,50.81,10]
TR 0/1/0/0/0/2/0/0/0/86  off by 1023.00px  ours [0,0,0,0]  theirs [8,1023,586.81,5]
TR 0/1/0/0/0/2/0/0/0/87  off by 153.00px  ours [8,875,585,19]  theirs [8,1028,586.81,19]
TD 0/1/0/0/0/2/0/0/0/87/0  off by 153.00px  ours [8,875,19,19]  theirs [8,1028,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/87/0/0  off by 154.07px  ours [8.47,873.93,18.53,14.89]  theirs [8,1028,18.53,15]
TD 0/1/0/0/0/2/0/0/0/87/1  off by 153.00px  ours [27,875,14,19]  theirs [26.53,1028,14,19]
CENTER 0/1/0/0/0/2/0/0/0/87/1/0  off by 153.00px  ours [27,878,14,10]  theirs [26.53,1031,14,10]
A 0/1/0/0/0/2/0/0/0/87/1/0/0  off by 153.00px  ours [27,878,14,10]  theirs [26.53,1031,14,10]
DIV 0/1/0/0/0/2/0/0/0/87/1/0/0/0  off by 153.00px  ours [29,878,10,10]  theirs [28.53,1031,10,10]
TD 0/1/0/0/0/2/0/0/0/87/2  off by 153.00px  ours [41,875,552,19]  theirs [40.53,1028,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/87/2/0  off by 156.07px  ours [41,873.93,363.99,14.89]  theirs [40.53,1030,366.88,15]
A 0/1/0/0/0/2/0/0/0/87/2/0/0  off by 156.07px  ours [41,873.93,294.59,14.89]  theirs [40.53,1030,294.59,15]
SPAN 0/1/0/0/0/2/0/0/0/87/2/0/1  off by 155.66px  ours [335.59,876.34,69.39,11.92]  theirs [335.13,1032,72.28,12]
A 0/1/0/0/0/2/0/0/0/87/2/0/1/0  off by 155.66px  ours [339.15,876.34,62.29,11.92]  theirs [341.64,1032,62.2,12]
SPAN 0/1/0/0/0/2/0/0/0/87/2/0/1/0/0  off by 155.66px  ours [339.15,876.34,62.29,11.92]  theirs [341.64,1032,62.2,12]
TR 0/1/0/0/0/2/0/0/0/88  off by 153.00px  ours [8,894,585,10]  theirs [8,1047,586.81,10]
TD 0/1/0/0/0/2/0/0/0/88/0  off by 153.00px  ours [8,894,33,10]  theirs [8,1047,32.53,10]
TD 0/1/0/0/0/2/0/0/0/88/1  off by 153.00px  ours [41,894,552,10]  theirs [40.53,1047,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0  off by 153.44px  ours [41,893.56,233.01,10.42]  theirs [40.53,1047,233.08,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0/0  off by 153.44px  ours [41,893.56,43.05,10.42]  theirs [40.53,1047,43.06,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/1  off by 153.44px  ours [99.08,893.56,42.52,10.42]  theirs [98.64,1047,42.53,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0/2  off by 153.44px  ours [144.2,893.56,40.97,10.42]  theirs [143.77,1047,40.98,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/2/0  off by 153.44px  ours [144.2,893.56,40.97,10.42]  theirs [143.77,1047,40.98,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0/3  off by 153.00px  ours [41,894,0,0]  theirs [187.34,1047,0,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/4  off by 153.44px  ours [192.78,893.56,17.64,10.42]  theirs [192.36,1047,17.64,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/5  off by 153.44px  ours [218.02,893.56,55.99,10.42]  theirs [217.61,1047,56,10]
TR 0/1/0/0/0/2/0/0/0/89  off by 1057.00px  ours [0,0,0,0]  theirs [8,1057,586.81,5]
TR 0/1/0/0/0/2/0/0/0/90  off by 1062.00px  ours [0,0,0,0]  theirs [8,1062,586.81,10]
TR 0/1/0/0/0/2/0/0/0/91  off by 168.00px  ours [8,904,585,15]  theirs [8,1072,586.81,15]
TD 0/1/0/0/0/2/0/0/0/91/0  off by 168.00px  ours [8,904,33,15]  theirs [8,1072,32.53,15]
TD 0/1/0/0/0/2/0/0/0/91/1  off by 168.00px  ours [41,904,552,15]  theirs [40.53,1072,554.28,15]
A 0/1/0/0/0/2/0/0/0/91/1/0  off by 169.07px  ours [41,902.93,30.37,14.89]  theirs [40.53,1072,30.38,15]
TR 0/1/0/0/0/3  off by 168.00px  ours [8,919,796,102]  theirs [8,1087,796,86]
TD 0/1/0/0/0/3/0  off by 168.00px  ours [8,919,796,102]  theirs [8,1087,796,86]
IMG 0/1/0/0/0/3/0/0  off by 170.00px  ours [8,919,0,10]  theirs [8,1089,0,10]
TABLE 0/1/0/0/0/3/0/1  off by 173.00px  ours [8,929,796,0]  theirs [8,1102,796,2]
TBODY 0/1/0/0/0/3/0/1/0  off by 173.00px  ours [8,929,796,0]  theirs [8,1102,796,2]
TR 0/1/0/0/0/3/0/1/0/0  off by 173.00px  ours [8,929,796,0]  theirs [8,1102,796,2]
TD 0/1/0/0/0/3/0/1/0/0/0  off by 173.00px  ours [8,929,796,0]  theirs [8,1102,796,2]
BR 0/1/0/0/0/3/0/2  off by 175.00px  ours [8,929,0,0]  theirs [8,1104,0,15]
CENTER 0/1/0/0/0/3/0/3  off by 161.00px  ours [8,958,796,64]  theirs [8,1119,796,54]
SPAN 0/1/0/0/0/3/0/3/0  off by 161.66px  ours [241.87,959.34,328.25,11.92]  theirs [242.03,1121,327.92,12]
A 0/1/0/0/0/3/0/3/0/0  off by 161.66px  ours [241.87,959.34,50.43,11.92]  theirs [242.03,1121,50.36,12]
A 0/1/0/0/0/3/0/3/0/1  off by 161.66px  ours [301,959.34,21.35,11.92]  theirs [301.09,1121,21.33,12]
A 0/1/0/0/0/3/0/3/0/2  off by 161.66px  ours [331.05,959.34,21.94,11.92]  theirs [331.13,1121,21.92,12]
A 0/1/0/0/0/3/0/3/0/3  off by 161.66px  ours [361.11,959.34,17.2,11.92]  theirs [361.16,1121,17.19,12]
A 0/1/0/0/0/3/0/3/0/4  off by 161.66px  ours [387.01,959.34,38.55,11.92]  theirs [387.05,1121,38.5,12]
A 0/1/0/0/0/3/0/3/0/5  off by 161.66px  ours [434.26,959.34,26.11,11.92]  theirs [434.25,1121,26.08,12]
A 0/1/0/0/0/3/0/3/0/6  off by 161.66px  ours [468.49,959.34,56.16,11.92]  theirs [468.44,1121,56.08,12]
A 0/1/0/0/0/3/0/3/0/7  off by 161.66px  ours [533.35,959.34,36.78,11.92]  theirs [533.22,1121,36.73,12]
BR 0/1/0/0/0/3/0/3/1  off by 561.95px  ours [8,958,0,0]  theirs [569.95,1119,0,15]
BR 0/1/0/0/0/3/0/3/2  off by 398.00px  ours [8,958,0,0]  theirs [406,1134,0,15]
FORM 0/1/0/0/0/3/0/3/3  off by 148.00px  ours [8,1001,796,20]  theirs [8,1149,796,24]
INPUT 0/1/0/0/0/3/0/3/3/0  off by 150.00px  ours [278,999,306,21]  theirs [338.81,1149,184,24]
1 styles computed differently
INPUT 0/1/0/0/0/3/0/3/3/0  color: rgb(130, 130, 130), theirs rgb(0, 0, 0)
painted differently: 155 elements, 72.509 apart in colour in total
