803 elements, 36382.99px apart in total
HTML 0  off by 4.00px  ours [0,0,800,1185]  theirs [0,0,800,1181]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0  off by 3.53px  ours [37,844.55,238.33,10.43]  theirs [40.53,843,238.27,10]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0/0  off by 3.53px  ours [37,844.55,43.07,10.43]  theirs [40.53,843,43.06,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/1  off by 3.53px  ours [95.11,844.55,34.24,10.43]  theirs [98.64,843,34.23,10]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0/2  off by 3.52px  ours [131.95,844.55,54.49,10.43]  theirs [135.47,843,54.47,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/2/0  off by 3.52px  ours [131.95,844.55,54.49,10.43]  theirs [135.47,843,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/70/1/0/3  off by 155.53px  ours [37,845,0,0]  theirs [192.53,843,0,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/4  off by 3.50px  ours [194.05,844.55,17.65,10.43]  theirs [197.55,843,17.64,10]
A 0/1/0/0/0/2/0/0/0/70/1/0/5  off by 3.49px  ours [219.31,844.55,56.02,10.43]  theirs [222.8,843,56,10]
TR 0/1/0/0/0/2/0/0/0/71  off by 853.00px  ours [0,0,0,0]  theirs [8,853,586.81,5]
TR 0/1/0/0/0/2/0/0/0/72  off by 13.19px  ours [8,860,600,19]  theirs [8,858,586.81,19]
TD 0/1/0/0/0/2/0/0/0/72/0  off by 2.00px  ours [8,860,19,19]  theirs [8,858,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/72/0/0  off by 0.93px  ours [8.46,858.93,18.54,14.9]  theirs [8,858,18.53,15]
TD 0/1/0/0/0/2/0/0/0/72/1  off by 4.00px  ours [27,860,10,19]  theirs [26.53,858,14,19]
CENTER 0/1/0/0/0/2/0/0/0/72/1/0  off by 4.00px  ours [27,863,10,10]  theirs [26.53,861,14,10]
A 0/1/0/0/0/2/0/0/0/72/1/0/0  off by 4.00px  ours [27,863,10,10]  theirs [26.53,861,14,10]
DIV 0/1/0/0/0/2/0/0/0/72/1/0/0/0  off by 2.00px  ours [29,863,10,10]  theirs [28.53,861,10,10]
TD 0/1/0/0/0/2/0/0/0/72/2  off by 16.72px  ours [37,860,571,19]  theirs [40.53,858,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/72/2/0  off by 3.53px  ours [37,858.93,503.65,14.9]  theirs [40.53,860,506.38,15]
A 0/1/0/0/0/2/0/0/0/72/2/0/0  off by 3.53px  ours [37,858.93,400.49,14.9]  theirs [40.53,860,400.34,15]
SPAN 0/1/0/0/0/2/0/0/0/72/2/0/1  off by 3.39px  ours [437.49,858.93,103.15,14.9]  theirs [440.88,862,106.03,12]
A 0/1/0/0/0/2/0/0/0/72/2/0/1/0  off by 6.34px  ours [441.05,858.93,96.05,14.9]  theirs [447.39,862,95.95,12]
SPAN 0/1/0/0/0/2/0/0/0/72/2/0/1/0/0  off by 6.34px  ours [441.05,858.93,96.05,14.9]  theirs [447.39,862,95.95,12]
TR 0/1/0/0/0/2/0/0/0/73  off by 13.19px  ours [8,879,600,10]  theirs [8,877,586.81,10]
TD 0/1/0/0/0/2/0/0/0/73/0  off by 3.53px  ours [8,879,29,10]  theirs [8,877,32.53,10]
TD 0/1/0/0/0/2/0/0/0/73/1  off by 16.72px  ours [37,879,571,10]  theirs [40.53,877,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0  off by 3.53px  ours [37,878.55,232.11,10.43]  theirs [40.53,877,232.05,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0/0  off by 3.53px  ours [37,878.55,43.07,10.43]  theirs [40.53,877,43.06,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/1  off by 3.53px  ours [95.11,878.55,28.02,10.43]  theirs [98.64,877,28.02,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0/2  off by 3.52px  ours [125.73,878.55,49.3,10.43]  theirs [129.25,877,49.28,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/2/0  off by 3.52px  ours [125.73,878.55,49.3,10.43]  theirs [129.25,877,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/73/1/0/3  off by 144.13px  ours [37,879,0,0]  theirs [181.13,877,0,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/4  off by 3.50px  ours [182.64,878.55,17.65,10.43]  theirs [186.14,877,17.64,10]
A 0/1/0/0/0/2/0/0/0/73/1/0/5  off by 3.50px  ours [207.89,878.55,61.21,10.43]  theirs [211.39,877,61.19,10]
TR 0/1/0/0/0/2/0/0/0/74  off by 887.00px  ours [0,0,0,0]  theirs [8,887,586.81,5]
TR 0/1/0/0/0/2/0/0/0/75  off by 13.19px  ours [8,894,600,19]  theirs [8,892,586.81,19]
TD 0/1/0/0/0/2/0/0/0/75/0  off by 2.00px  ours [8,894,19,19]  theirs [8,892,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/75/0/0  off by 0.93px  ours [8.46,892.93,18.54,14.9]  theirs [8,892,18.53,15]
TD 0/1/0/0/0/2/0/0/0/75/1  off by 4.00px  ours [27,894,10,19]  theirs [26.53,892,14,19]
CENTER 0/1/0/0/0/2/0/0/0/75/1/0  off by 4.00px  ours [27,897,10,10]  theirs [26.53,895,14,10]
A 0/1/0/0/0/2/0/0/0/75/1/0/0  off by 4.00px  ours [27,897,10,10]  theirs [26.53,895,14,10]
DIV 0/1/0/0/0/2/0/0/0/75/1/0/0/0  off by 2.00px  ours [29,897,10,10]  theirs [28.53,895,10,10]
TD 0/1/0/0/0/2/0/0/0/75/2  off by 16.72px  ours [37,894,571,19]  theirs [40.53,892,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/75/2/0  off by 3.53px  ours [37,892.93,431.41,14.9]  theirs [40.53,894,434.19,15]
A 0/1/0/0/0/2/0/0/0/75/2/0/0  off by 3.53px  ours [37,892.93,360.46,14.9]  theirs [40.53,894,360.33,15]
SPAN 0/1/0/0/0/2/0/0/0/75/2/0/1  off by 3.40px  ours [397.46,892.93,70.94,14.9]  theirs [400.86,896,73.86,12]
A 0/1/0/0/0/2/0/0/0/75/2/0/1/0  off by 6.37px  ours [401.01,892.93,63.84,14.9]  theirs [407.38,896,63.78,12]
SPAN 0/1/0/0/0/2/0/0/0/75/2/0/1/0/0  off by 6.37px  ours [401.01,892.93,63.84,14.9]  theirs [407.38,896,63.78,12]
TR 0/1/0/0/0/2/0/0/0/76  off by 13.19px  ours [8,913,600,10]  theirs [8,911,586.81,10]
TD 0/1/0/0/0/2/0/0/0/76/0  off by 3.53px  ours [8,913,29,10]  theirs [8,911,32.53,10]
TD 0/1/0/0/0/2/0/0/0/76/1  off by 16.72px  ours [37,913,571,10]  theirs [40.53,911,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0  off by 3.53px  ours [37,912.55,239.36,10.43]  theirs [40.53,911,239.3,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0/0  off by 3.53px  ours [37,912.55,43.07,10.43]  theirs [40.53,911,43.06,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/1  off by 3.53px  ours [95.11,912.55,43.58,10.43]  theirs [98.64,911,43.56,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0/2  off by 3.52px  ours [141.28,912.55,41,10.43]  theirs [144.8,911,40.98,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/2/0  off by 3.52px  ours [141.28,912.55,41,10.43]  theirs [144.8,911,40.98,10]
SPAN 0/1/0/0/0/2/0/0/0/76/1/0/3  off by 151.38px  ours [37,913,0,0]  theirs [188.38,911,0,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/4  off by 3.50px  ours [189.89,912.55,17.65,10.43]  theirs [193.39,911,17.64,10]
A 0/1/0/0/0/2/0/0/0/76/1/0/5  off by 3.49px  ours [215.15,912.55,61.21,10.43]  theirs [218.64,911,61.19,10]
TR 0/1/0/0/0/2/0/0/0/77  off by 921.00px  ours [0,0,0,0]  theirs [8,921,586.81,5]
TR 0/1/0/0/0/2/0/0/0/78  off by 13.19px  ours [8,928,600,19]  theirs [8,926,586.81,19]
TD 0/1/0/0/0/2/0/0/0/78/0  off by 2.00px  ours [8,928,19,19]  theirs [8,926,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/78/0/0  off by 0.93px  ours [8.46,926.93,18.54,14.9]  theirs [8,926,18.53,15]
TD 0/1/0/0/0/2/0/0/0/78/1  off by 4.00px  ours [27,928,10,19]  theirs [26.53,926,14,19]
CENTER 0/1/0/0/0/2/0/0/0/78/1/0  off by 4.00px  ours [27,931,10,10]  theirs [26.53,929,14,10]
A 0/1/0/0/0/2/0/0/0/78/1/0/0  off by 4.00px  ours [27,931,10,10]  theirs [26.53,929,14,10]
DIV 0/1/0/0/0/2/0/0/0/78/1/0/0/0  off by 2.00px  ours [29,931,10,10]  theirs [28.53,929,10,10]
TD 0/1/0/0/0/2/0/0/0/78/2  off by 16.72px  ours [37,928,571,19]  theirs [40.53,926,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/78/2/0  off by 3.53px  ours [37,926.93,515.5,14.9]  theirs [40.53,928,518.27,15]
A 0/1/0/0/0/2/0/0/0/78/2/0/0  off by 3.53px  ours [37,926.93,455.04,14.9]  theirs [40.53,928,454.88,15]
SPAN 0/1/0/0/0/2/0/0/0/78/2/0/1  off by 3.37px  ours [492.04,926.93,60.46,14.9]  theirs [495.41,930,63.39,12]
A 0/1/0/0/0/2/0/0/0/78/2/0/1/0  off by 6.33px  ours [495.59,926.93,53.36,14.9]  theirs [501.92,930,53.31,12]
SPAN 0/1/0/0/0/2/0/0/0/78/2/0/1/0/0  off by 6.33px  ours [495.59,926.93,53.36,14.9]  theirs [501.92,930,53.31,12]
TR 0/1/0/0/0/2/0/0/0/79  off by 13.19px  ours [8,947,600,10]  theirs [8,945,586.81,10]
TD 0/1/0/0/0/2/0/0/0/79/0  off by 3.53px  ours [8,947,29,10]  theirs [8,945,32.53,10]
TD 0/1/0/0/0/2/0/0/0/79/1  off by 16.72px  ours [37,947,571,10]  theirs [40.53,945,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0  off by 3.53px  ours [37,946.55,233.13,10.43]  theirs [40.53,945,233.08,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0/0  off by 3.53px  ours [37,946.55,43.07,10.43]  theirs [40.53,945,43.06,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/1  off by 3.53px  ours [95.11,946.55,29.05,10.43]  theirs [98.64,945,29.05,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0/2  off by 3.52px  ours [126.76,946.55,54.49,10.43]  theirs [130.28,945,54.47,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/2/0  off by 3.52px  ours [126.76,946.55,54.49,10.43]  theirs [130.28,945,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/79/1/0/3  off by 150.34px  ours [37,947,0,0]  theirs [187.34,945,0,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/4  off by 3.51px  ours [188.85,946.55,17.65,10.43]  theirs [192.36,945,17.64,10]
A 0/1/0/0/0/2/0/0/0/79/1/0/5  off by 3.50px  ours [214.11,946.55,56.02,10.43]  theirs [217.61,945,56,10]
TR 0/1/0/0/0/2/0/0/0/80  off by 955.00px  ours [0,0,0,0]  theirs [8,955,586.81,5]
TR 0/1/0/0/0/2/0/0/0/81  off by 13.19px  ours [8,962,600,19]  theirs [8,960,586.81,19]
TD 0/1/0/0/0/2/0/0/0/81/0  off by 2.00px  ours [8,962,19,19]  theirs [8,960,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/81/0/0  off by 0.93px  ours [8.46,960.93,18.54,14.9]  theirs [8,960,18.53,15]
TD 0/1/0/0/0/2/0/0/0/81/1  off by 4.00px  ours [27,962,10,19]  theirs [26.53,960,14,19]
CENTER 0/1/0/0/0/2/0/0/0/81/1/0  off by 4.00px  ours [27,965,10,10]  theirs [26.53,963,14,10]
A 0/1/0/0/0/2/0/0/0/81/1/0/0  off by 4.00px  ours [27,965,10,10]  theirs [26.53,963,14,10]
DIV 0/1/0/0/0/2/0/0/0/81/1/0/0/0  off by 2.00px  ours [29,965,10,10]  theirs [28.53,963,10,10]
TD 0/1/0/0/0/2/0/0/0/81/2  off by 16.72px  ours [37,962,571,19]  theirs [40.53,960,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/81/2/0  off by 3.53px  ours [37,960.93,417.19,14.9]  theirs [40.53,962,419.95,15]
A 0/1/0/0/0/2/0/0/0/81/2/0/0  off by 3.53px  ours [37,960.93,289.75,14.9]  theirs [40.53,962,289.64,15]
SPAN 0/1/0/0/0/2/0/0/0/81/2/0/1  off by 3.42px  ours [326.75,960.93,127.45,14.9]  theirs [330.17,964,130.31,12]
A 0/1/0/0/0/2/0/0/0/81/2/0/1/0  off by 6.39px  ours [330.3,960.93,120.34,14.9]  theirs [336.69,964,120.23,12]
SPAN 0/1/0/0/0/2/0/0/0/81/2/0/1/0/0  off by 6.39px  ours [330.3,960.93,120.34,14.9]  theirs [336.69,964,120.23,12]
TR 0/1/0/0/0/2/0/0/0/82  off by 13.19px  ours [8,981,600,10]  theirs [8,979,586.81,10]
TD 0/1/0/0/0/2/0/0/0/82/0  off by 3.53px  ours [8,981,29,10]  theirs [8,979,32.53,10]
TD 0/1/0/0/0/2/0/0/0/82/1  off by 16.72px  ours [37,981,571,10]  theirs [40.53,979,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0  off by 3.53px  ours [37,980.55,228.46,10.43]  theirs [40.53,979,228.39,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0/0  off by 3.53px  ours [37,980.55,37.88,10.43]  theirs [40.53,979,37.86,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/1  off by 3.52px  ours [89.92,980.55,34.75,10.43]  theirs [93.44,979,34.75,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0/2  off by 3.51px  ours [127.27,980.55,49.3,10.43]  theirs [130.78,979,49.28,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/2/0  off by 3.51px  ours [127.27,980.55,49.3,10.43]  theirs [130.78,979,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/82/1/0/3  off by 145.66px  ours [37,981,0,0]  theirs [182.66,979,0,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/4  off by 3.49px  ours [184.18,980.55,17.65,10.43]  theirs [187.67,979,17.64,10]
A 0/1/0/0/0/2/0/0/0/82/1/0/5  off by 3.49px  ours [209.43,980.55,56.02,10.43]  theirs [212.92,979,56,10]
TR 0/1/0/0/0/2/0/0/0/83  off by 989.00px  ours [0,0,0,0]  theirs [8,989,586.81,5]
TR 0/1/0/0/0/2/0/0/0/84  off by 13.19px  ours [8,996,600,19]  theirs [8,994,586.81,19]
TD 0/1/0/0/0/2/0/0/0/84/0  off by 2.00px  ours [8,996,19,19]  theirs [8,994,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/84/0/0  off by 0.93px  ours [8.46,994.93,18.54,14.9]  theirs [8,994,18.53,15]
TD 0/1/0/0/0/2/0/0/0/84/1  off by 4.00px  ours [27,996,10,19]  theirs [26.53,994,14,19]
CENTER 0/1/0/0/0/2/0/0/0/84/1/0  off by 4.00px  ours [27,999,10,10]  theirs [26.53,997,14,10]
A 0/1/0/0/0/2/0/0/0/84/1/0/0  off by 4.00px  ours [27,999,10,10]  theirs [26.53,997,14,10]
DIV 0/1/0/0/0/2/0/0/0/84/1/0/0/0  off by 2.00px  ours [29,999,10,10]  theirs [28.53,997,10,10]
TD 0/1/0/0/0/2/0/0/0/84/2  off by 16.72px  ours [37,996,571,19]  theirs [40.53,994,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/84/2/0  off by 3.53px  ours [37,994.93,541.05,14.9]  theirs [40.53,996,543.8,15]
A 0/1/0/0/0/2/0/0/0/84/2/0/0  off by 3.53px  ours [37,994.93,480.18,14.9]  theirs [40.53,996,480,15]
SPAN 0/1/0/0/0/2/0/0/0/84/2/0/1  off by 3.35px  ours [517.18,994.93,60.87,14.9]  theirs [520.53,998,63.8,12]
A 0/1/0/0/0/2/0/0/0/84/2/0/1/0  off by 6.32px  ours [520.73,994.93,53.77,14.9]  theirs [527.05,998,53.72,12]
SPAN 0/1/0/0/0/2/0/0/0/84/2/0/1/0/0  off by 6.32px  ours [520.73,994.93,53.77,14.9]  theirs [527.05,998,53.72,12]
TR 0/1/0/0/0/2/0/0/0/85  off by 13.19px  ours [8,1015,600,10]  theirs [8,1013,586.81,10]
TD 0/1/0/0/0/2/0/0/0/85/0  off by 3.53px  ours [8,1015,29,10]  theirs [8,1013,32.53,10]
TD 0/1/0/0/0/2/0/0/0/85/1  off by 16.72px  ours [37,1015,571,10]  theirs [40.53,1013,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0  off by 3.53px  ours [37,1014.55,213.93,10.43]  theirs [40.53,1013,213.86,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0/0  off by 3.53px  ours [37,1014.55,37.88,10.43]  theirs [40.53,1013,37.86,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/1  off by 3.52px  ours [89.92,1014.55,20.23,10.43]  theirs [93.44,1013,20.22,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0/2  off by 3.50px  ours [112.75,1014.55,54.49,10.43]  theirs [116.25,1013,54.47,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/2/0  off by 3.50px  ours [112.75,1014.55,54.49,10.43]  theirs [116.25,1013,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/85/1/0/3  off by 136.31px  ours [37,1015,0,0]  theirs [173.31,1013,0,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/4  off by 3.49px  ours [174.84,1014.55,17.65,10.43]  theirs [178.33,1013,17.64,10]
A 0/1/0/0/0/2/0/0/0/85/1/0/5  off by 3.48px  ours [200.1,1014.55,50.83,10.43]  theirs [203.58,1013,50.81,10]
TR 0/1/0/0/0/2/0/0/0/86  off by 1023.00px  ours [0,0,0,0]  theirs [8,1023,586.81,5]
TR 0/1/0/0/0/2/0/0/0/87  off by 13.19px  ours [8,1030,600,19]  theirs [8,1028,586.81,19]
TD 0/1/0/0/0/2/0/0/0/87/0  off by 2.00px  ours [8,1030,19,19]  theirs [8,1028,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/87/0/0  off by 0.93px  ours [8.46,1028.93,18.54,14.9]  theirs [8,1028,18.53,15]
TD 0/1/0/0/0/2/0/0/0/87/1  off by 4.00px  ours [27,1030,10,19]  theirs [26.53,1028,14,19]
CENTER 0/1/0/0/0/2/0/0/0/87/1/0  off by 4.00px  ours [27,1033,10,10]  theirs [26.53,1031,14,10]
A 0/1/0/0/0/2/0/0/0/87/1/0/0  off by 4.00px  ours [27,1033,10,10]  theirs [26.53,1031,14,10]
DIV 0/1/0/0/0/2/0/0/0/87/1/0/0/0  off by 2.00px  ours [29,1033,10,10]  theirs [28.53,1031,10,10]
TD 0/1/0/0/0/2/0/0/0/87/2  off by 16.72px  ours [37,1030,571,19]  theirs [40.53,1028,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/87/2/0  off by 3.53px  ours [37,1028.93,364.07,14.9]  theirs [40.53,1030,366.88,15]
A 0/1/0/0/0/2/0/0/0/87/2/0/0  off by 3.53px  ours [37,1028.93,294.71,14.9]  theirs [40.53,1030,294.59,15]
SPAN 0/1/0/0/0/2/0/0/0/87/2/0/1  off by 3.42px  ours [331.71,1028.93,69.36,14.9]  theirs [335.13,1032,72.28,12]
A 0/1/0/0/0/2/0/0/0/87/2/0/1/0  off by 6.38px  ours [335.26,1028.93,62.26,14.9]  theirs [341.64,1032,62.2,12]
SPAN 0/1/0/0/0/2/0/0/0/87/2/0/1/0/0  off by 6.38px  ours [335.26,1028.93,62.26,14.9]  theirs [341.64,1032,62.2,12]
TR 0/1/0/0/0/2/0/0/0/88  off by 13.19px  ours [8,1049,600,10]  theirs [8,1047,586.81,10]
TD 0/1/0/0/0/2/0/0/0/88/0  off by 3.53px  ours [8,1049,29,10]  theirs [8,1047,32.53,10]
TD 0/1/0/0/0/2/0/0/0/88/1  off by 16.72px  ours [37,1049,571,10]  theirs [40.53,1047,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0  off by 3.53px  ours [37,1048.55,233.14,10.43]  theirs [40.53,1047,233.08,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0/0  off by 3.53px  ours [37,1048.55,43.07,10.43]  theirs [40.53,1047,43.06,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/1  off by 3.53px  ours [95.11,1048.55,42.55,10.43]  theirs [98.64,1047,42.53,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0/2  off by 3.52px  ours [140.25,1048.55,41,10.43]  theirs [143.77,1047,40.98,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/2/0  off by 3.52px  ours [140.25,1048.55,41,10.43]  theirs [143.77,1047,40.98,10]
SPAN 0/1/0/0/0/2/0/0/0/88/1/0/3  off by 150.34px  ours [37,1049,0,0]  theirs [187.34,1047,0,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/4  off by 3.50px  ours [188.86,1048.55,17.65,10.43]  theirs [192.36,1047,17.64,10]
A 0/1/0/0/0/2/0/0/0/88/1/0/5  off by 3.49px  ours [214.12,1048.55,56.02,10.43]  theirs [217.61,1047,56,10]
TR 0/1/0/0/0/2/0/0/0/89  off by 1057.00px  ours [0,0,0,0]  theirs [8,1057,586.81,5]
TR 0/1/0/0/0/2/0/0/0/90  off by 1062.00px  ours [0,0,0,0]  theirs [8,1062,586.81,10]
TR 0/1/0/0/0/2/0/0/0/91  off by 15.00px  ours [8,1074,600,0]  theirs [8,1072,586.81,15]
TD 0/1/0/0/0/2/0/0/0/91/0  off by 15.00px  ours [8,1074,29,0]  theirs [8,1072,32.53,15]
TD 0/1/0/0/0/2/0/0/0/91/1  off by 16.72px  ours [37,1074,571,0]  theirs [40.53,1072,554.28,15]
A 0/1/0/0/0/2/0/0/0/91/1/0  off by 3.53px  ours [37,1072.93,30.38,14.9]  theirs [40.53,1072,30.38,15]
TR 0/1/0/0/0/3  off by 17.00px  ours [8,1074,796,103]  theirs [8,1087,796,86]
TD 0/1/0/0/0/3/0  off by 17.00px  ours [8,1074,796,103]  theirs [8,1087,796,86]
IMG 0/1/0/0/0/3/0/0  off by 15.00px  ours [8,1074,0,10]  theirs [8,1089,0,10]
TABLE 0/1/0/0/0/3/0/1  off by 18.00px  ours [8,1084,796,0]  theirs [8,1102,796,2]
TBODY 0/1/0/0/0/3/0/1/0  off by 18.00px  ours [8,1084,796,0]  theirs [8,1102,796,2]
TR 0/1/0/0/0/3/0/1/0/0  off by 18.00px  ours [8,1084,796,0]  theirs [8,1102,796,2]
TD 0/1/0/0/0/3/0/1/0/0/0  off by 18.00px  ours [8,1084,796,0]  theirs [8,1102,796,2]
BR 0/1/0/0/0/3/0/2  off by 20.00px  ours [8,1084,0,0]  theirs [8,1104,0,15]
CENTER 0/1/0/0/0/3/0/3  off by 10.00px  ours [8,1113,796,64]  theirs [8,1119,796,54]
SPAN 0/1/0/0/0/3/0/3/0  off by 327.92px  ours [8,1113,0,0]  theirs [242.03,1121,327.92,12]
A 0/1/0/0/0/3/0/3/0/0  off by 234.03px  ours [8,1113,0,0]  theirs [242.03,1121,50.36,12]
A 0/1/0/0/0/3/0/3/0/1  off by 293.09px  ours [8,1113,0,0]  theirs [301.09,1121,21.33,12]
A 0/1/0/0/0/3/0/3/0/2  off by 323.13px  ours [8,1113,0,0]  theirs [331.13,1121,21.92,12]
A 0/1/0/0/0/3/0/3/0/3  off by 353.16px  ours [8,1113,0,0]  theirs [361.16,1121,17.19,12]
A 0/1/0/0/0/3/0/3/0/4  off by 379.05px  ours [8,1113,0,0]  theirs [387.05,1121,38.5,12]
A 0/1/0/0/0/3/0/3/0/5  off by 426.25px  ours [8,1113,0,0]  theirs [434.25,1121,26.08,12]
A 0/1/0/0/0/3/0/3/0/6  off by 460.44px  ours [8,1113,0,0]  theirs [468.44,1121,56.08,12]
A 0/1/0/0/0/3/0/3/0/7  off by 525.22px  ours [8,1113,0,0]  theirs [533.22,1121,36.73,12]
BR 0/1/0/0/0/3/0/3/1  off by 561.95px  ours [8,1113,0,0]  theirs [569.95,1119,0,15]
BR 0/1/0/0/0/3/0/3/2  off by 398.00px  ours [8,1113,0,0]  theirs [406,1134,0,15]
FORM 0/1/0/0/0/3/0/3/3  off by 7.00px  ours [8,1156,796,21]  theirs [8,1149,796,24]
INPUT 0/1/0/0/0/3/0/3/3/0  off by 122.00px  ours [278,1154,306,20]  theirs [338.81,1149,184,24]
1 styles computed differently
INPUT 0/1/0/0/0/3/0/3/3/0  color: rgb(130, 130, 130), theirs rgb(0, 0, 0)
painted differently: 44 elements, 11.256 apart in colour in total
